time,x,y,x_tilt,y_tilt,pressure
20806,580,650,-39,10,0.152405
20813,580,650,-39,10,0.178299
20819,580,650,-39,10,0.194427
20824,580,650,-39,10,0.222763
20829,580,650,-39,10,0.248642
20834,580,650,-39,10,0.276978
20840,581,650,-39,10,0.301407
20840,581,650,-39,10,0.323883
20845,581,650,-39,10,0.343414
20850,581,650,-39,10,0.361984
20856,581,650,-39,10,0.377136
20861,581,650,-39,10,0.389343
20866,581,650,-39,10,0.400085
20871,581,650,-39,10,0.40889
20877,581,650,-39,10,0.417191
20882,580,650,-39,10,0.424515
20887,580,650,-39,10,0.430374
20892,580,651,-39,10,0.436234
20897,580,651,-39,10,0.442108
20902,580,651,-39,10,0.448944
20908,580,651,-39,10,0.45578
20913,580,651,-39,10,0.461639
20918,580,652,-39,10,0.465546
20924,580,652,-39,10,0.471909
20929,580,652,-39,10,0.477768
20934,580,653,-39,10,0.483627
20940,579,654,-39,10,0.489975
20945,579,654,-39,10,0.497299
20946,579,655,-39,10,-0.493896
20951,579,656,-39,10,-0.490967
20956,579,657,-39,10,-0.486084
20961,579,658,-39,10,-0.480225
20967,579,659,-39,9,-0.4729
20973,579,659,-39,9,-0.466537
20978,579,660,-39,9,-0.459702
20983,579,662,-39,9,-0.453842
20989,579,663,-39,9,-0.447006
20994,579,665,-39,9,-0.442612
20999,579,666,-39,8,-0.441635
21004,579,668,-39,8,-0.438705
21010,579,669,-38,8,-0.435272
21014,579,670,-38,8,-0.431366
21019,579,672,-38,7,-0.42746
21025,580,674,-38,7,-0.42746
21030,580,675,-38,7,-0.425995
21034,580,677,-38,7,-0.426483
21040,580,678,-38,6,-0.425018
21045,581,680,-38,6,-0.420624
21049,581,682,-38,6,-0.419159
21054,581,683,-38,5,-0.418671
21061,581,685,-38,5,-0.417206
21061,581,687,-38,5,-0.4133
21066,581,689,-38,4,-0.411835
21071,582,691,-38,4,-0.411835
21077,582,692,-38,4,-0.405472
21082,582,694,-38,3,-0.401566
21087,582,695,-38,3,-0.399612
21093,582,697,-38,3,-0.398636
21099,582,699,-38,2,-0.392776
21106,582,701,-38,2,-0.386917
21112,582,703,-38,2,-0.385452
21112,582,705,-38,2,-0.381546
21117,582,707,-38,1,-0.375198
21123,582,709,-37,1,-0.376175
21128,582,711,-37,1,-0.370789
21133,582,712,-37,1,-0.366882
21140,582,714,-37,1,-0.361023
21145,582,716,-37,1,-0.360535
21150,583,718,-37,1,-0.35907
21157,583,719,-37,0,-0.354187
21163,583,721,-37,0,-0.347839
21163,583,723,-37,0,-0.345886
21168,583,724,-37,0,-0.338058
21173,583,726,-37,0,-0.340012
21179,583,728,-37,0,-0.332199
21184,583,730,-37,0,-0.332199
21190,583,731,-37,0,-0.326828
21195,583,733,-36,0,-0.324387
21200,583,735,-36,0,-0.317551
21206,584,736,-36,-1,-0.313644
21211,584,738,-36,-1,-0.313644
21216,584,739,-36,-2,-0.304352
21222,584,741,-36,-2,-0.297516
21223,584,742,-36,-2,-0.296051
21228,584,743,-36,-2,-0.294586
21232,585,745,-36,-2,-0.286774
21239,585,746,-36,-2,-0.282379
21244,585,747,-36,-2,-0.277969
21250,585,748,-35,-2,-0.279434
21257,585,749,-35,-2,-0.280411
21263,585,750,-35,-3,-0.276016
21263,585,751,-35,-3,-0.27211
21268,585,752,-35,-4,-0.27211
21274,586,753,-35,-4,-0.268692
21278,586,754,-35,-4,-0.262833
21283,586,755,-35,-4,-0.26088
21289,586,756,-35,-4,-0.258438
21294,586,757,-35,-4,-0.256485
21299,586,758,-34,-4,-0.249146
21305,586,759,-34,-4,-0.245728
21311,586,760,-34,-4,-0.241333
21316,586,762,-34,-4,-0.236938
21321,586,763,-34,-4,-0.232544
21327,586,764,-34,-4,-0.230103
21332,586,765,-34,-4,-0.229614
21338,586,766,-34,-4,-0.228638
21338,586,767,-34,-4,-0.229126
21344,586,768,-34,-4,-0.221802
21349,586,769,-34,-4,-0.218369
21355,587,770,-34,-4,-0.215439
21360,587,771,-34,-4,-0.212509
21365,587,771,-34,-4,-0.207626
21371,587,772,-34,-4,-0.208603
21375,587,773,-33,-4,-0.209579
21380,587,774,-33,-4,-0.205673
21385,587,775,-33,-4,-0.208603
21391,587,776,-33,-4,-0.208603
21395,588,777,-33,-4,-0.209091
21400,588,778,-33,-4,-0.20372
21405,588,779,-33,-4,-0.204208
21411,588,780,-33,-5,-0.207138
21416,588,781,-33,-5,-0.208115
21422,588,782,-33,-6,-0.209579
21427,588,783,-33,-6,-0.210556
21431,588,783,-33,-6,-0.218872
21436,588,784,-33,-6,-0.214462
21442,588,785,-32,-6,-0.219849
21447,588,786,-32,-6,-0.219849
21452,588,787,-32,-6,-0.220337
21459,588,787,-32,-7,-0.226685
21459,588,788,-32,-7,-0.227173
21464,588,789,-32,-8,-0.226685
21468,588,789,-32,-8,-0.226685
21474,588,790,-32,-8,-0.226685
21479,587,791,-32,-8,-0.224731
21484,587,792,-32,-8,-0.221802
21490,587,793,-32,-8,-0.219849
21494,587,794,-32,-8,-0.216415
21499,587,795,-32,-8,-0.210068
21505,587,796,-32,-8,-0.205673
21509,587,797,-32,-8,-0.212021
21515,587,798,-32,-8,-0.209091
21521,587,798,-32,-8,-0.20372
21527,588,799,-32,-8,-0.201767
21533,588,800,-32,-9,-0.204208
21539,588,800,-32,-9,-0.20372
21539,588,800,-32,-10,-0.202744
21544,588,801,-32,-10,-0.201767
21554,588,801,-32,-10,-0.20372
21560,588,801,-32,-10,-0.206161
21566,588,801,-32,-10,-0.208115
21572,588,801,-32,-10,-0.212021
21577,588,801,-32,-10,-0.213974
21582,588,801,-32,-10,-0.218872
21589,588,801,-32,-10,-0.223755
21589,588,800,-32,-10,-0.230591
21595,588,800,-32,-10,-0.238892
21599,588,800,-32,-10,-0.251114
21607,588,800,-32,-10,-0.262833
21612,588,800,-32,-10,-0.276505
21617,588,800,-32,-10,-0.292145
21623,588,800,-32,-10,-0.310211
21627,588,800,-32,-10,-0.330246
21632,588,800,-32,-10,-0.351257
21638,588,800,-32,-10,-0.371765
21642,588,800,-32,-10,-0.393753
21647,587,800,-32,-10,-0.415741
21652,587,799,-32,-10,-0.439682
21657,587,799,-32,-10,-0.466537
21663,586,798,-32,-10,-0.487061
21668,586,798,-32,-11,0.493881
21675,585,797,-32,-11,0.475327
21675,585,797,-32,-12,0.45578
21681,585,797,-33,-12,0.436234
21687,585,796,-33,-12,0.416702
21691,586,796,-34,-12,0.400085
21696,586,796,-33,-12,0.383484
21701,586,795,-33,-12,0.367355
21707,586,795,-31,-11,0.349777
21712,586,794,-29,-11,0.334137
21717,587,794,-26,-10,0.317047
21723,587,794,-22,-9,0.300919
21728,587,794,-19,-8,0.285782
21733,587,794,-15,-7,0.271118
21738,587,793,-11,-6,0.258423
21743,587,792,-7,-5,0.245712
21748,587,791,-4,-4,0.233994
21754,587,790,-1,-3,0.222763
21759,586,790,0,-2,0
22688,939,710,-42,-1,0.070343
22693,939,710,-42,-1,0.0957489
22698,939,710,-42,-1,0.12114
22704,939,709,-42,-1,0.145081
22709,940,709,-42,-1,0.161697
22714,940,709,-42,-1,0.181229
22720,940,709,-42,-1,0.192474
22720,941,709,-42,-1,0.209076
22726,941,709,-42,-1,0.227646
22730,941,709,-42,-1,0.246201
22736,941,709,-42,-1,0.265259
22742,942,709,-42,-1,0.282364
22747,942,709,-42,-1,0.297501
22752,942,709,-42,-1,0.311661
22758,942,709,-42,-1,0.325348
22763,942,709,-42,-1,0.336578
22768,942,709,-42,-1,0.346848
22774,942,709,-42,-1,0.355148
22779,942,709,-42,-1,0.361984
22784,942,709,-42,-1,0.370773
22789,942,709,-42,-1,0.379089
22794,942,709,-42,-1,0.387878
22799,942,709,-42,-1,0.394714
22805,942,709,-42,-1,0.40155
22805,942,709,-42,-1,0.408401
22810,942,709,-42,-1,0.414261
22815,942,709,-42,-1,0.419632
22821,942,709,-42,-1,0.425491
22826,942,709,-42,-1,0.429886
22831,942,709,-42,-1,0.433792
22837,942,709,-42,-1,0.437714
22843,942,709,-42,-1,0.440643
22848,942,709,-42,-1,0.442596
22855,942,709,-42,-1,0.445038
22860,942,709,-42,-1,0.446014
22866,942,709,-42,-1,0.445526
22871,942,709,-42,-1,0.446014
22876,941,709,-42,-1,0.446503
22882,941,709,-42,-1,0.448944
22887,941,709,-42,-1,0.456268
22893,940,710,-42,-1,0.454315
22898,940,710,-42,-1,0.456757
22904,939,710,-42,-1,0.45871
22909,938,710,-42,-1,0.45871
22914,937,710,-42,-1,0.461151
22920,936,710,-42,-1,0.463104
22926,936,710,-42,-1,0.461639
22926,935,710,-42,-1,0.465057
22931,934,710,-42,-2,0.465546
22937,933,710,-42,-2,0.467499
22942,932,710,-42,-3,0.468979
22947,931,711,-42,-3,0.472885
22952,930,711,-42,-3,0.473862
22957,929,711,-42,-3,0.472885
22962,928,711,-41,-3,0.478256
22967,927,711,-41,-3,0.476303
22973,926,711,-41,-3,0.481674
22978,924,711,-41,-3,0.479721
22983,923,711,-41,-3,0.480209
22989,922,711,-41,-3,0.483139
22994,920,711,-41,-3,0.480209
22999,919,711,-41,-3,0.481674
23005,918,711,-41,-3,0.489487
23010,916,712,-41,-3,0.496323
23015,915,712,-41,-3,0.499741
23020,913,712,-40,-3,-0.498779
23025,912,712,-40,-3,0.497299
23030,910,712,-40,-3,-0.499268
23036,909,712,-40,-3,-0.495361
23042,907,712,-40,-3,0.499741
23042,906,712,-40,-3,-0.496826
23047,904,712,-40,-3,-0.496826
23053,903,712,-40,-3,-0.490479
23058,902,712,-39,-3,-0.488525
23063,900,712,-39,-3,-0.492432
23069,899,712,-39,-3,-0.491943
23074,898,712,-39,-3,-0.489014
23079,897,712,-39,-3,-0.489502
23084,896,712,-39,-3,-0.486084
23089,896,712,-39,-3,-0.483643
23094,895,712,-39,-3,-0.479736
23099,894,712,-39,-3,-0.476807
23105,893,713,-39,-3,-0.479248
23110,892,713,-39,-3,-0.480225
23114,892,713,-39,-3,-0.476807
23120,891,713,-39,-3,-0.47876
23125,890,712,-39,-3,-0.480225
23130,890,712,-39,-3,-0.477295
23135,889,713,-39,-3,-0.47583
23140,888,713,-39,-3,-0.47583
23145,888,713,-39,-3,-0.469482
23151,887,713,-39,-3,-0.467514
23158,886,713,-40,-3,-0.469971
23163,885,713,-40,-3,-0.469971
23163,884,713,-41,-3,-0.470459
23169,884,713,-41,-3,-0.470459
23173,883,713,-41,-3,-0.468002
23178,883,713,-41,-3,-0.464584
23184,882,713,-41,-3,-0.464584
23189,882,713,-41,-3,-0.464096
23194,881,713,-41,-3,-0.466537
23200,880,713,-41,-3,-0.468002
23206,880,713,-41,-3,-0.466537
23211,880,713,-41,-3,-0.465073
23217,879,713,-41,-3,-0.459702
23223,879,713,-41,-3,-0.458237
23223,878,713,-41,-3,-0.457748
23228,878,713,-41,-3,-0.457748
23234,877,713,-41,-2,-0.457748
23239,876,713,-41,-2,-0.45726
23244,876,713,-41,-2,-0.45726
23250,875,713,-41,-2,-0.453842
23254,874,713,-41,-2,-0.455307
23259,873,713,-41,-2,-0.453842
23264,872,713,-41,-2,-0.457748
23270,871,713,-41,-2,-0.459213
23275,870,712,-41,-2,-0.456284
23280,869,712,-41,-2,-0.458725
23286,868,713,-41,-2,-0.453354
23291,867,713,-41,-2,-0.455307
23296,866,713,-41,-2,-0.454819
23302,865,713,-41,-2,-0.455307
23308,864,713,-40,-2,-0.456284
23308,863,713,-40,-2,-0.453354
23313,862,713,-40,-2,-0.453842
23319,861,713,-40,-2,-0.453354
23324,860,714,-40,-2,-0.452377
23328,859,714,-40,-2,-0.451889
23334,857,714,-40,-1,-0.447983
23339,856,714,-40,-1,-0.450424
23344,854,715,-39,-1,-0.451401
23349,853,715,-39,-1,-0.45433
23354,851,715,-39,-1,-0.451401
23360,849,715,-39,-1,-0.453842
23365,848,715,-39,-1,-0.456284
23370,846,715,-39,-1,-0.454819
23375,844,715,-38,-1,-0.45726
23382,842,715,-38,-1,-0.458725
23388,841,715,-38,-1,-0.45726
23393,839,714,-38,-1,-0.46019
23399,837,714,-38,-1,-0.463608
23399,835,714,-38,-1,-0.460678
23404,834,713,-37,-1,-0.462143
23409,832,712,-37,-1,-0.465561
23414,831,712,-37,0,-0.465073
23420,829,711,-37,0,-0.465561
23424,828,710,-37,0,-0.466537
23429,827,710,-37,0,-0.463608
23435,825,709,-37,0,-0.464096
23440,824,709,-37,0,-0.465561
23445,823,708,-37,0,-0.465073
23451,822,708,-38,0,-0.468002
23456,820,708,-38,0,-0.46312
23461,819,707,-39,0,-0.465073
23467,818,707,-39,0,-0.465073
23473,817,707,-39,0,-0.463608
23478,816,707,-39,0,-0.46312
23484,815,707,-39,0,-0.463608
23484,814,707,-39,0,-0.458725
23489,813,708,-39,0,-0.461166
23494,811,708,-39,0,-0.46019
23500,810,708,-39,0,-0.462143
23505,809,708,-39,0,-0.464096
23510,808,708,-39,0,-0.464584
23517,807,708,-38,0,-0.461655
23523,806,708,-38,0,-0.464584
23528,805,708,-38,0,-0.466049
23533,804,708,-38,0,-0.464584
23538,803,708,-38,0,-0.466537
23543,803,708,-38,0,-0.468491
23548,802,708,-38,0,-0.471924
23554,801,708,-38,0,-0.475342
23560,800,708,-38,0,-0.476807
23560,800,708,-38,0,-0.475342
23567,799,708,-38,0,-0.475342
23573,798,708,-38,0,-0.473877
23578,797,708,-38,0,-0.47583
23583,796,709,-38,0,-0.473877
23589,795,709,-38,0,-0.473877
23594,794,709,-38,0,-0.469971
23599,793,709,-37,0,-0.472412
23604,793,709,-37,1,-0.470947
23610,792,709,-37,1,-0.470459
23610,791,709,-37,2,-0.467026
23616,790,708,-37,2,-0.466049
23622,789,708,-37,2,-0.468002
23628,787,708,-37,2,-0.466049
23634,786,708,-37,2,-0.465073
23639,785,708,-37,2,-0.465073
23644,783,707,-36,2,-0.464096
23650,782,707,-36,2,-0.462143
23650,780,707,-36,2,-0.464584
23656,778,707,-35,2,-0.458237
23661,776,707,-35,2,-0.46019
23667,775,706,-35,2,-0.46019
23673,773,706,-35,2,-0.46019
23677,771,706,-35,2,-0.459702
23684,770,705,-35,2,-0.462631
23688,769,705,-35,2,-0.46312
23693,768,705,-35,2,-0.466049
23699,767,705,-35,2,-0.465561
23704,766,705,-35,2,-0.466537
23709,765,705,-35,3,-0.466537
23716,764,705,-35,3,-0.468994
23716,764,706,-35,4,-0.470947
23721,763,706,-35,4,-0.473389
23726,762,706,-35,4,-0.47876
23732,762,706,-35,4,-0.481689
23738,761,705,-36,4,-0.485596
23743,760,705,-36,4,-0.49292
23749,760,706,-37,4,0.498764
23755,759,706,-37,4,0.490952
23760,759,706,-37,4,0.485092
23766,759,706,-37,4,0.476791
23766,759,706,-37,4,0.467499
23771,759,706,-37,4,0.45578
23777,759,706,-37,4,0.44162
23782,759,706,-37,4,0.424515
23787,759,706,-37,4,0.407913
23792,759,706,-37,4,0.395691
23797,759,706,-37,4,0.38446
23802,759,706,-37,4,0.37468
23808,760,706,-37,4,0.365891
23813,761,705,-38,4,0.358078
23819,763,705,-39,4,0.349777
23824,764,704,-40,4,0.341461
23829,765,704,-40,4,0.334625
23835,766,703,-40,4,0.327789
23840,768,703,-38,3,0.321442
23845,770,703,-36,3,0.314606
23850,772,703,-32,3,0.309219
23855,775,702,-29,2,0.303848
23860,778,702,-25,2,0.298965
23864,781,703,-20,1,0.293594
23870,785,703,-16,1,0.288223
23875,789,703,-12,0,0.28334
23880,792,704,-8,0,0.278442
23885,796,704,-6,0,0.27356
23890,800,705,-4,0,0.269165
23895,804,705,-2,0,0.265259
23900,809,706,-1,0,0.260864
23905,814,707,-1,0,0
24004,930,721,-1,3,0.196381
24009,936,722,0,3,0.193451
24015,941,722,0,3,0.190521
24019,946,722,0,3,0.187592
24024,951,723,0,3,0.185135
24030,955,723,0,3,0.182205
24034,959,723,0,3,0.179764
24039,961,723,0,3,0.176834
24044,964,722,0,3,0.173416
24049,965,722,0,3,0.170486
24054,967,721,0,3,0.167557
24058,968,720,0,3,0.164627
24064,968,719,0,2,0.162186
24069,969,717,0,2,0.159744
24073,971,716,-1,2,0.157791
24079,972,716,-1,2,0.155823
24085,973,715,-2,2,0.15387
24089,975,714,-3,2,0.151428
24095,976,713,-3,2,0.148987
24101,977,712,-4,2,0.147034
24105,978,712,-4,1,0.145081
24110,979,711,-4,1,0.142639
24116,980,710,-4,1,0.141174
24120,981,709,-4,1,0.139709
24125,981,708,-3,1,0.148987
24131,982,707,-3,0,0.146057
24135,982,706,-3,0,0.143127
24140,982,705,-3,0,0.140686
24146,982,703,-3,0,0.138733
24151,981,702,-3,0,0.135315
24156,981,701,-3,0,0.133362
24162,981,699,-3,0,0.130432
24167,980,698,-3,0,0.128479
24172,980,697,-3,-1,0.137756
24178,980,696,-3,-1,0.133362
24178,980,694,-4,-2,0.129944
24183,981,692,-5,-2,0.127991
24189,981,691,-6,-2,0.125549
24195,982,689,-7,-2,0.123093
24200,983,687,-9,-2,0.120651
24205,985,685,-10,-2,0.118698
24209,986,683,-12,-2,0.116745
24215,988,681,-13,-2,0.11528
24220,990,680,-14,-2,0.112839
24224,992,678,-15,-2,0.111374
24230,994,677,-15,-1,0.109909
24235,997,676,-15,-1,0.108444
24239,1000,675,-15,-1,0.106979
24245,1004,674,-14,0,0.105515
24249,1007,674,-13,0,0.10405
24254,1010,673,-12,0,0.103073
24259,1013,673,-10,0,0.10112
24264,1016,673,-9,0,0.0991669
24269,1018,673,-7,0,0.097702
24274,1021,672,-6,0,0.0962372
24280,1023,672,-4,0,0.0952606
24284,1025,672,-3,0,0.0937958
24289,1027,672,-3,0,0.0923157
24295,1029,672,-3,0,0.0903625
24300,1030,672,-3,0,0.0888977
24305,1032,671,-4,0,0.0879211
24310,1034,671,-5,0,0.0864563
24315,1036,671,-7,0,0.0854797
24320,1038,671,-8,0,0.0840149
24325,1040,671,-11,0,0.0830383
24330,1042,671,-13,0,0.0820618
24336,1044,671,-15,0,0.0805969
24341,1046,671,-17,0,0.0801086
24347,1048,671,-19,0,0.0791321
