time,x,y,x_tilt,y_tilt,pressure
24351,1050,671,-21,0,0.0781555
24356,1051,671,-24,0,0.0766907
24362,1053,671,-26,0,0.0752258
24366,1054,671,-28,0,0.073761
24371,1055,671,-30,0,0.0727844
24376,1056,670,-32,0,0.0713196
24381,1057,670,-34,0,0.070343
24386,1057,670,-36,0,0.0693665
24391,1058,670,-37,0,0.0683899
24397,1058,669,-39,0,0.0674133
24402,1058,669,-40,0,0.0664368
24407,1058,668,-41,0,0.0654602
24413,1059,667,-43,0,0.0649719
24418,1059,666,-43,0,0.0639954
24423,1058,665,-44,0,0.0625305
24429,1058,664,-45,0,0.0615387
24434,1058,663,-45,0,0.0605621
24439,1057,662,-46,0,0.0600739
24445,1057,661,-46,0,0.0590973
24445,1057,660,-46,0,0.0581207
24450,1056,658,-45,0,0.0576324
24455,1055,657,-45,0,0.0571442
24461,1055,656,-45,0,0.0561676
24466,1054,656,-44,0,0.0556793
24471,1054,655,-44,0,0.0556793
24477,1053,655,-43,0,0.055191
24482,1053,654,-43,0,0.055191
24486,1052,654,-43,0,0.0547028
24492,1052,653,-42,0,0.0547028
24497,1051,653,-42,0,0.0547028
24502,1051,652,-41,0,0.0547028
24507,1050,651,-41,0,0.0610504
24512,1050,651,-40,0,0.0639954
24517,1050,650,-40,0,0.0654602
24521,1049,649,-40,0,0.0683899
24527,1049,649,-40,0,0.0742493
24532,1048,648,-40,0,0.0805969
24536,1048,648,-40,0,0.085968
24541,1047,647,-39,0,0.0908508
24547,1047,647,-39,0,0.0952606
24551,1047,647,-39,0,0.100143
24556,1046,647,-39,0,0.106979
24562,1046,647,-39,0,0.115768
24566,1046,647,-39,0,0.125061
24571,1046,647,-39,0,0.135803
24577,1046,647,-39,0,0.146545
24582,1046,647,-39,0,0.159744
24587,1046,647,-38,0,0.173416
24593,1046,647,-38,0,0.186111
24598,1045,647,-38,0,0.196869
24603,1045,647,-38,0,0.208099
24609,1045,647,-38,0,0.224716
24614,1045,647,-38,0,0.238876
24619,1046,647,-38,0,0.260376
24625,1046,647,-38,0,0.281876
24629,1046,647,-38,0,0.302383
24634,1046,647,-37,0,0.32193
24639,1046,648,-37,0,0.340485
24644,1046,648,-37,0,0.358566
24649,1046,648,-37,1,0.375671
24654,1046,648,-37,1,0.388855
24659,1047,648,-37,2,0.401062
24664,1047,648,-37,2,0.415237
24668,1048,649,-37,2,0.427444
24673,1048,649,-37,2,0.439178
24678,1049,649,-37,2,0.450897
24683,1050,650,-37,2,0.461639
24688,1050,650,-37,2,0.471909
24693,1051,650,-37,2,0.483139
24698,1052,650,-37,2,0.48851
24703,1053,650,-37,2,0.498764
24709,1054,651,-37,2,-0.494385
24714,1055,651,-37,2,-0.487549
24719,1056,651,-37,2,-0.480713
24725,1057,651,-37,2,-0.473877
24731,1058,652,-37,2,-0.464096
24731,1060,652,-37,2,-0.45433
24736,1061,652,-37,2,-0.451889
24742,1062,653,-37,2,-0.441147
24747,1064,654,-37,2,-0.438217
24752,1065,654,-37,2,-0.433319
24759,1067,655,-37,2,-0.426483
24765,1068,656,-37,2,-0.420135
24771,1070,657,-37,2,-0.418182
24777,1071,658,-37,2,-0.404495
24777,1073,659,-37,2,-0.406952
24782,1075,660,-37,2,-0.402054
24787,1076,661,-37,2,-0.396683
24793,1078,662,-37,2,-0.383499
24798,1080,663,-36,2,-0.384964
24802,1082,665,-36,2,-0.380569
24809,1084,666,-36,2,-0.380569
24814,1086,668,-36,2,-0.378128
24819,1088,669,-35,2,-0.372253
24825,1090,670,-35,2,-0.372253
24832,1093,672,-35,1,-0.372742
24832,1095,673,-35,1,-0.362488
24838,1097,675,-35,1,-0.368347
24844,1100,676,-35,1,-0.365417
24849,1102,678,-35,1,-0.364441
24856,1104,679,-35,1,-0.362976
24862,1107,681,-35,1,-0.359558
24863,1109,683,-36,0,-0.351257
24867,1111,684,-36,0,-0.348328
24872,1113,686,-37,0,-0.349792
24879,1116,688,-37,0,-0.352234
24884,1118,690,-37,0,-0.343933
24889,1121,691,-37,0,-0.34343
24895,1123,693,-37,0,-0.34491
24900,1125,695,-37,0,-0.335617
24904,1127,697,-37,0,-0.332687
24911,1129,698,-37,0,-0.327316
24916,1131,700,-37,0,-0.338547
24922,1133,701,-37,0,-0.326828
24922,1134,702,-37,0,-0.32048
24929,1136,704,-37,0,-0.322922
24934,1137,705,-37,0,-0.324875
24941,1139,707,-36,0,-0.323898
24946,1140,708,-36,0,-0.318527
24951,1141,709,-36,0,-0.319504
24957,1143,710,-35,0,-0.322433
24963,1145,712,-35,0,-0.319016
24963,1146,713,-35,0,-0.318527
24968,1148,714,-35,0,-0.318527
24974,1149,715,-35,0,-0.321457
24979,1150,716,-35,0,-0.32048
24983,1152,718,-35,0,-0.316574
24988,1153,719,-35,0,-0.314621
24994,1155,719,-35,0,-0.316086
24999,1156,720,-35,0,-0.314133
25004,1157,721,-35,0,-0.312164
25009,1158,722,-35,0,-0.311676
25014,1159,722,-35,0,-0.310699
25019,1160,723,-35,0,-0.30777
25024,1161,724,-36,0,-0.303375
25029,1162,724,-36,0,-0.309235
25034,1163,725,-37,0,-0.305328
25039,1164,726,-37,0,-0.303864
25044,1165,726,-37,0,-0.299469
25049,1165,727,-37,0,-0.30191
25054,1166,728,-37,0,-0.302399
25060,1167,729,-37,0,-0.301422
25065,1168,729,-37,0,-0.301422
25069,1168,730,-37,0,-0.299469
25076,1169,731,-37,0,-0.298981
25080,1169,731,-37,0,-0.299469
25085,1170,732,-37,0,-0.303864
25090,1170,732,-37,0,-0.303864
25095,1171,733,-37,0,-0.302887
25100,1171,733,-37,0,-0.301422
25107,1171,734,-37,0,-0.302887
25113,1171,734,-37,0,-0.302399
25118,1172,734,-37,0,-0.298981
25125,1172,734,-37,0,-0.298004
25125,1172,734,-37,0,-0.296051
25134,1172,734,-37,0,-0.292145
25141,1172,734,-37,0,-0.29068
25147,1172,734,-37,0,-0.29068
25154,1172,735,-37,0,-0.289703
25154,1173,735,-37,0,-0.289215
25160,1173,735,-37,0,-0.289215
25165,1173,735,-37,0,-0.286285
25170,1174,736,-37,0,-0.284332
25176,1174,736,-38,0,-0.285309
25180,1175,736,-38,0,-0.285309
25185,1176,737,-39,0,-0.284821
25191,1177,737,-39,0,-0.283844
25196,1178,738,-39,0,-0.282867
25201,1179,738,-39,0,-0.282379
25207,1180,738,-39,0,-0.281891
25212,1180,739,-39,0,-0.279922
25217,1181,739,-39,-1,-0.276505
25223,1182,739,-39,-1,-0.276505
25229,1183,740,-39,-2,-0.273575
25229,1183,740,-39,-2,-0.270157
25234,1184,740,-39,-2,-0.265762
25240,1184,741,-39,-2,-0.262833
25246,1185,741,-39,-2,-0.262833
25251,1185,741,-39,-2,-0.262833
25257,1185,741,-40,-2,-0.261368
25263,1186,741,-40,-2,-0.259415
25267,1186,741,-40,-2,-0.25795
25273,1186,741,-40,-2,-0.258438
25279,1186,741,-40,-2,-0.259903
25279,1186,741,-40,-2,-0.26088
25284,1186,741,-40,-2,-0.263321
25290,1186,741,-40,-3,-0.267715
25295,1186,741,-40,-3,-0.271622
25301,1186,741,-40,-4,-0.280411
25309,1186,741,-40,-4,-0.296539
25315,1186,741,-40,-4,-0.317062
25315,1186,741,-40,-4,-0.341476
25321,1186,741,-40,-4,-0.372253
25327,1186,741,-40,-4,-0.406464
25333,1186,741,-40,-4,-0.444565
25339,1186,741,-40,-4,-0.480713
25345,1186,741,-40,-4,0.493881
25346,1185,740,-40,-5,0.468475
25352,1184,740,-41,-5,0.450409
25357,1184,739,-42,-6,0.432816
25362,1184,739,-43,-6,0.417191
25367,1184,738,-43,-6,0.403503
25373,1184,737,-43,-6,0.392273
25378,1185,736,-42,-6,0.380554
25383,1185,735,-40,-6,0.370285
25388,1185,734,-36,-5,0.359543
25394,1185,733,-32,-5,0.349289
25399,1184,731,-27,-4,0.340485
25404,1183,730,-24,-3,0
25667,1338,760,2,2,0.117722
25672,1391,770,1,2,0.11528
25677,1393,769,1,1,0.11821
25683,1394,767,1,1,0.116257
25688,1396,766,0,1,0.113327
25693,1396,764,0,1,0.110886
25699,1397,762,0,1,0.108444
25704,1398,760,0,0,0.106491
25709,1398,758,0,0,0.105026
25715,1399,757,0,0,0.103073
25720,1399,756,-1,0,0.101608
25725,1400,754,-1,0,0.0991669
25731,1400,753,-2,0,0.0967255
25736,1400,751,-2,-1,0.0947723
25741,1401,749,-3,-2,0.092804
25747,1401,747,-4,-3,0.0913391
25747,1402,744,-5,-3,0.0898743
25753,1403,742,-6,-4,0.0888977
25758,1404,740,-8,-4,0.0913391
25764,1405,738,-9,-5,0.0903625
25769,1406,736,-11,-5,0.0888977
25774,1407,733,-12,-6,0.0869446
25780,1408,731,-14,-6,0.0849915
25785,1408,728,-15,-6,0.0835266
25790,1409,724,-16,-6,0.08255
25795,1409,721,-18,-6,0.0810852
25801,1409,718,-19,-6,0.0796204
25806,1409,715,-20,-6,0.0781555
25811,1409,712,-21,-7,0.0766907
25817,1408,709,-22,-7,0.0752258
25817,1408,706,-23,-8,0.073761
25823,1407,704,-24,-8,0.0722961
25828,1406,701,-25,-8,0.0708313
25833,1405,699,-26,-9,0.0698547
25838,1403,697,-27,-9,0.0683899
25843,1403,696,-28,-10,0.0674133
25849,1402,694,-29,-10,0.066925
25855,1401,693,-30,-11,0.0659485
25859,1401,692,-31,-11,0.0654602
25865,1400,692,-33,-12,0.0664368
25870,1400,691,-34,-12,0.0659485
25875,1401,691,-35,-12,0.0644836
25881,1401,691,-37,-12,0.0635071
25887,1402,691,-38,-12,0.0625305
25892,1403,691,-40,-12,0.062027
25898,1403,691,-41,-12,0.0610504
25899,1404,691,-41,-12,0.0595856
25904,1405,691,-42,-12,0.058609
25909,1406,690,-42,-12,0.0576324
25915,1406,689,-42,-12,0.0561676
25920,1407,689,-42,-12,0.0556793
25925,1408,688,-42,-12,0.055191
25931,1409,687,-42,-12,0.0542145
25936,1409,686,-42,-12,0.0532379
25941,1410,685,-42,-12,0.0522614
25946,1411,684,-42,-12,0.0517731
25952,1411,683,-42,-11,0.0507965
25957,1412,682,-42,-11,0.0498199
25962,1412,681,-42,-11,0.0483551
25968,1412,681,-42,-11,0.0483551
25968,1412,680,-41,-11,0.0503082
25973,1413,680,-41,-10,0.0923157
25978,1413,679,-41,-10,0.113815
25984,1413,679,-41,-10,0.130432
25989,1414,679,-40,-10,0.14801
25994,1414,679,-40,-10,0.166092
26000,1415,679,-40,-10,0.183182
26005,1415,679,-40,-10,0.200287
26010,1415,679,-40,-10,0.207611
26016,1415,679,-40,-10,0.221298
26022,1415,679,-40,-9,0.234482
26026,1415,679,-40,-9,0.245712
26032,1415,679,-40,-9,0.258423
26038,1415,679,-40,-9,0.271118
26038,1415,678,-40,-9,0.283829
26043,1415,678,-40,-9,0.292618
26049,1415,677,-40,-9,0.30043
26054,1415,677,-40,-9,0.307755
26059,1415,677,-40,-9,0.316071
26065,1415,676,-40,-9,0.324371
26070,1415,676,-40,-9,0.332672
26075,1414,675,-40,-9,0.337555
26081,1414,675,-40,-8,0.345383
26087,1413,674,-40,-8,0.35466
26092,1412,673,-39,-8,0.355148
26098,1412,672,-39,-8,0.361008
26104,1410,672,-39,-8,0.358078
26104,1409,671,-39,-8,0.372238
26109,1407,670,-39,-7,0.375671
26115,1406,669,-39,-7,0.388855
26120,1403,668,-39,-7,0.380066
26125,1401,667,-38,-7,0.385925
26131,1398,666,-38,-6,0.400085
26137,1395,665,-38,-6,0.403992
26142,1392,664,-38,-6,0.403015
26148,1389,664,-37,-6,0.409866
26153,1386,663,-37,-5,0.42012
26158,1383,663,-37,-5,0.431839
26164,1380,663,-37,-5,0.43721
26165,1377,663,-37,-5,0.436234
26170,1374,663,-37,-4,0.450409
26175,1371,663,-37,-4,0.45578
26181,1368,664,-37,-4,0.455292
26187,1365,665,-37,-4,0.465057
26192,1363,666,-37,-4,0.477768
26198,1361,667,-37,-4,0.48558
26203,1358,668,-36,-4,0.49437
26208,1356,670,-36,-4,-0.494873
26214,1354,671,-36,-4,-0.481689
26214,1353,673,-35,-4,-0.470459
26220,1351,674,-35,-4,-0.45726
26225,1350,675,-35,-4,-0.451401
26232,1348,676,-34,-4,-0.434296
26238,1346,677,-34,-4,-0.4216
26244,1344,678,-33,-4,-0.414764
26244,1343,679,-33,-4,-0.40596
26251,1341,679,-33,-4,-0.399124
26256,1339,680,-32,-4,-0.386917
26261,1337,681,-32,-4,-0.381058
26267,1335,682,-32,-4,-0.372253
26272,1333,683,-31,-4,-0.360535
26277,1331,684,-31,-4,-0.34491
26283,1329,685,-31,-4,-0.3405
26288,1328,686,-30,-4,-0.333176
26293,1326,687,-30,-4,-0.324875
26299,1324,689,-29,-4,-0.318039
26304,1323,691,-29,-5,-0.312668
26311,1322,692,-29,-5,-0.301422
26311,1321,694,-29,-6,-0.292633
26317,1319,695,-29,-6,-0.294098
26322,1318,697,-29,-6,-0.275528
26327,1317,699,-29,-6,-0.281403
26332,1316,701,-29,-6,-0.271133
26337,1315,704,-29,-6,-0.261368
26343,1314,706,-29,-7,-0.254532
26348,1314,709,-29,-7,-0.248657
26354,1313,712,-29,-8,-0.249146
26359,1312,715,-29,-8,-0.246216
26364,1312,718,-29,-8,-0.242798
26369,1312,721,-29,-9,-0.237915
26374,1312,724,-29,-9,-0.242798
26379,1313,727,-29,-10,-0.241821
26385,1313,730,-29,-11,-0.247192
26390,1314,733,-29,-11,-0.245728
26390,1315,735,-29,-12,-0.243774
26396,1316,738,-29,-12,-0.234009
26401,1318,740,-29,-13,-0.239868
26406,1319,742,-29,-13,-0.240356
26411,1320,743,-29,-14,-0.238403
26418,1321,744,-29,-14,-0.232056
26423,1323,745,-29,-15,-0.239868
26429,1324,745,-29,-15,-0.24231
26436,1326,746,-29,-16,-0.23938
26436,1328,746,-29,-16,-0.242798
26442,1330,746,-29,-16,-0.23938
26448,1333,747,-29,-16,-0.245239
26453,1336,747,-29,-17,-0.246704
26458,1338,747,-29,-17,-0.244751
26464,1341,747,-30,-18,-0.252579
26470,1344,747,-30,-18,-0.245239
26475,1346,747,-31,-18,-0.245239
26481,1349,747,-31,-18,-0.25209
26481,1351,746,-32,-18,-0.244751
26487,1354,746,-32,-18,-0.247192
26492,1356,746,-33,-18,-0.246216
26498,1359,746,-33,-18,-0.247681
26503,1361,746,-34,-18,-0.252579
26508,1364,746,-34,-18,-0.250626
26515,1367,747,-35,-18,-0.255508
26520,1369,747,-35,-18,-0.248657
26525,1372,747,-35,-18,-0.258926
26531,1374,747,-35,-18,-0.251602
26531,1376,747,-35,-18,-0.247681
26537,1379,747,-35,-18,-0.249146
26542,1381,747,-35,-18,-0.247192
26548,1383,747,-35,-18,-0.249634
26553,1384,747,-35,-18,-0.246216
26558,1386,747,-35,-18,-0.252579
26564,1387,747,-35,-18,-0.247681
26570,1389,746,-35,-18,-0.249634
26575,1390,746,-35,-18,-0.258438
26581,1392,746,-35,-18,-0.259415
26581,1393,745,-35,-18,-0.261368
26587,1395,744,-35,-18,-0.258438
26592,1397,744,-35,-18,-0.259903
26598,1398,743,-35,-18,-0.261856
26602,1399,743,-36,-18,-0.264786
26607,1400,742,-36,-17,-0.266251
26614,1402,742,-37,-17,-0.262833
26620,1403,741,-37,-17,-0.262833
26625,1404,740,-37,-17,-0.255508
26631,1405,740,-37,-17,-0.255997
26637,1406,739,-37,-17,-0.259415
26637,1407,738,-37,-17,-0.265762
26643,1408,737,-37,-17,-0.264297
26649,1410,736,-37,-17,-0.259415
26654,1411,736,-37,-16,-0.264297
26659,1412,735,-37,-16,-0.261856
26664,1413,734,-38,-16,-0.261856
26670,1414,733,-38,-16,-0.258926
26675,1415,732,-39,-16,-0.258438
26681,1416,731,-39,-15,-0.262833
26687,1417,730,-39,-15,-0.265762
26687,1418,728,-39,-15,-0.261368
26692,1418,727,-39,-15,-0.264297
26698,1419,726,-39,-15,-0.265762
26703,1419,725,-39,-14,-0.263809
26708,1420,724,-39,-14,-0.266739
26714,1420,723,-39,-14,-0.266251
26720,1421,722,-39,-14,-0.260391
26726,1421,721,-39,-14,-0.262344
26732,1421,720,-39,-13,-0.260391
26732,1422,718,-39,-13,-0.258926
26737,1422,716,-39,-13,-0.256485
26742,1422,715,-39,-13,-0.258926
26748,1423,713,-39,-13,-0.255997
26753,1423,712,-39,-12,-0.253555
26759,1423,710,-39,-12,-0.251602
26767,1423,708,-39,-12,-0.253067
26767,1424,706,-39,-12,-0.252579
26773,1424,705,-40,-12,-0.252579
26778,1424,703,-40,-12,-0.253555
26783,1425,701,-41,-11,-0.25502
26788,1425,700,-41,-11,-0.252579
26794,1425,698,-41,-11,-0.251114
26799,1426,697,-41,-11,-0.248657
26804,1426,695,-41,-10,-0.245728
26809,1426,693,-41,-10,-0.246704
26815,1426,692,-41,-10,-0.245239
26820,1426,691,-41,-10,-0.247681
26825,1426,689,-41,-9,-0.242798
26831,1426,688,-41,-9,-0.242798
26836,1426,687,-41,-9,-0.243286
26841,1426,686,-41,-8,-0.245728
26848,1426,684,-41,-8,-0.242798
26848,1425,683,-41,-8,-0.246704
26854,1425,683,-41,-8,-0.247681
26859,1425,682,-41,-7,-0.249146
26865,1425,682,-41,-7,-0.253555
26870,1424,681,-41,-7,-0.257462
26875,1424,681,-41,-7,-0.256973
26882,1424,681,-41,-7,-0.262833
26887,1423,681,-41,-7,-0.270157
26894,1423,681,-41,-7,-0.262344
26894,1422,680,-41,-6,-0.270645
26900,1422,680,-41,-6,-0.271622
26905,1421,679,-41,-6,-0.271622
26910,1420,679,-40,-6,-0.280899
26916,1419,678,-40,-6,-0.29068
26921,1418,678,-40,-6,-0.303375
26926,1417,677,-40,-6,-0.315109
26933,1417,676,-40,-6,-0.329269
26933,1416,675,-40,-5,-0.349792
26939,1415,675,-40,-5,-0.366882
26944,1415,674,-39,-5,-0.389847
26951,1414,673,-39,-5,-0.411835
26957,1414,673,-39,-5,-0.434784
26964,1413,672,-39,-5,-0.462631
26964,1412,672,-39,-5,-0.479736
26970,1411,672,-39,-5,-0.492432
26974,1411,673,-39,-5,0.496811
26980,1411,674,-40,-5,0.486069
26986,1411,675,-40,-5,0.476303
26991,1411,677,-41,-5,0.466034
26997,1412,679,-40,-5,0.453827
27003,1413,682,-39,-5,0.444061
27008,1414,685,-36,-5,0.43428
27014,1415,689,-33,-5,0.425491
27014,1417,694,-29,-5,0.417191
27020,1419,699,-27,-5,0
